.base_dios


rf_mean_4 = (1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*((1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224)*max(W1^-1,W2^-1,W3^-1,W4^-1)+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157)*(W1^-1+W2^-1+W3^-1+W4^-1)));

rf_std_4 = 0.1*W1^-1; 

rf_mean_5 = (1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*((1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224)*max(W1^-1,W2^-1,W3^-1,W4^-1,W5^-1)+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157)*(W1^-1+W2^-1+W3^-1+W4^-1+W5^-1)));

rf_std_5 = 0.1*W1^-1; 




fr_mean_trans_0_1 = (1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*(4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64))*0.333/WT1);

fr_std_trans_0_1 = 0.1*WT1^-1;

fr_mean_trans_0_2 = (1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*((4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23)*max(0.333*WT1^-1,W1^-1)+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64)*(0.333*WT1^-1+W1^-1)));

fr_std_trans_0_2 = 0.1*WT1^-1;

fr_mean_trans_0_3 = (1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*((4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23)*max(0.333*WT1^-1,W1^-1,W2^-1)+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64)*(0.333*WT1^-1+W1^-1+W2^-1)));

fr_std_trans_0_3 = 0.1*WT1^-1;

fr_mean_trans_0_4 = (1.1*(1+0.5*VthP/Vdd)*Vdd*3.4688e-4*((4.899*Vdd^-4.538*VthP^3.539+1.718*Vdd^-1.23*VthP^0.23)*max(0.333*WT1^-1,W1^-1,W2^-1,W3^-1)+1.0575*(1.4625+Vdd+1.5*VthP)*(3.3415*Vdd^-2.528*VthP^0.528+30.95*Vdd^-6.64*VthP^4.64)*(0.333*WT1^-1+W1^-1+W2^-1+W3^-1)));

fr_std_trans_0_4 = 0.1*WT1^-1;




rf_mean_trans_0_1 = (1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*(1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157))*0.9/WT1);

rf_std_trans_0_1 = 0.1*WT1^-1;

rf_mean_trans_0_2 = (1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*((1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224)*max(0.9*WT1^-1,W1^-1)+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157)*(0.9*WT1^-1+W1^-1)));

rf_std_trans_0_2 = 0.1*WT1^-1;

rf_mean_trans_0_3 = (1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*((1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224)*max(0.9*WT1^-1,W1^-1,W2^-1)+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157)*(0.9*WT1^-1+W1^-1+W2^-1)));

rf_std_trans_0_3 = 0.1*WT1^-1;

rf_mean_trans_0_4 = (1.4*(1+0.5*VthN/Vdd)*Vdd*3.4688e-4*((1.647*Vdd^-1.296*VthN^0.196+5.393*Vdd^-4.324*VthN^3.224)*max(0.9*WT1^-1,W1^-1,W2^-1,W3^-1)+0.1815*(1.0530+Vdd+VthN)^1.85*(2.907*Vdd^-2.53*VthN^0.43+29.6*Vdd^-6.257*VthN^4.157)*(0.9*WT1^-1+W1^-1+W2^-1+W3^-1)));

rf_std_trans_0_4 = 0.1*WT1^-1;


rr_mean_1 = 0;
rr_mean_2 = 0;
rr_mean_3 = 0;
rr_mean_4 = 0;

ff_mean_1 = 0;
ff_mean_2 = 0;
ff_mean_3 = 0;
ff_mean_4 = 0;

p_leak_nom = (W*7.91e-7*VthP^-9.813);
p_leak_stat = (W*7.91e-7*VthP^-9.813*(1.2896*W^-0.08825+0.2304*W^-2.1603));
n_leak_nom = (W*9.553e-6*VthN^-7.00);
n_leak_stat = (W*9.553e-6*VthN^-7.00*(1.1375*W^-0.04313+0.1724*W^-1.7337));

.ends
