.base_dios

rf_std_4 = (1.34*(0.05^2+(2.03*0.03*(1.647*1^-1.296*0.3^0.196+5.393*1^-4.324*0.3^3.224))^2)^0.5*(1.6*(1+0.5*0.3/1)*1*3.4688e-4*((1.647*1^-1.296*0.3^0.196+5.393*1^-4.324*0.3^3.224)*max(W1^-1,W2^-1,W3^-1,W4^-1)+0.1815*(1.0530+1+0.3)^1.85*(2.907*1^-2.53*0.3^0.43+29.6*1^-6.257*0.3^4.157)*(W1^-1+W2^-1+W3^-1+W4^-1)))/(4*W1)^0.5);


fr_mean_trans_0_1 = (1.223/(655.2*WT1));
fr_mean_trans_0_2 = (1.469e-3*max(0.333*WT1^-1,W1^-1)+5.509e-3*(0.333*WT1^-1+W1^-1));
fr_mean_trans_0_3 = (1.469e-3*max(0.333*WT1^-1,W1^-1,W2^-1)+5.509e-3*(0.333*WT1^-1+W1^-1+W2^-1));
fr_mean_trans_0_4 = (1.469e-3*max(0.333*WT1^-1,W1^-1,W2^-1,W3^-1)+5.509e-3*(0.333*WT1^-1+W1^-1+W2^-1+W3^-1));

rf_mean_trans_0_1 = (1.269/(802.875*WT1));
rf_mean_trans_0_2 = (1.444e-3*max(0.9*WT1^-1,W1^-1)+1.047e-3*(0.9*WT1^-1+W1^-1));
rf_mean_trans_0_3 = (1.444e-3*max(0.9*WT1^-1,W1^-1,W2^-1)+1.047e-3*(0.9*WT1^-1+W1^-1+W2^-1));
rf_mean_trans_0_4 = (1.444e-3*max(0.9*WT1^-1,W1^-1,W2^-1,W3^-1)+1.047e-3*(0.9*WT1^-1+W1^-1+W2^-1+W3^-1));

rr_mean_1 = 0;
rr_mean_2 = 0;
rr_mean_3 = 0;
rr_mean_4 = 0;

ff_mean_1 = 0;
ff_mean_2 = 0;
ff_mean_3 = 0;
ff_mean_4 = 0;

p_leak_nom = (W*7.91e-7*0.33^-9.813);
p_leak_stat = (W*7.91e-7*0.33^-9.813*(1.2896*W^-0.08825+0.2304*W^-2.1603));
n_leak_nom = (W*9.553e-6*0.3^-7.00);
n_leak_stat = (W*9.553e-6*0.3^-7.00*(1.1375*W^-0.04313+0.1724*W^-1.7337));

.ends
